;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
2709;154616805;M;33;˜˜;925;2020-07-25;2022-05-12 22:00:44;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2710;216762722;M;23;˜˜;0;2021-08-20;2021-08-22 19:05:09;˜˜˜˜ ˜˜˜˜˜ ˜˜;LWR
2711;1021223576;M;44;˜˜;1851;2020-07-03;2021-05-17 12:14:44;˜ ˜˜˜˜˜˜;LWR
2712;795499177;M;42;˜˜;1111;2025-03-13;2025-03-13 09:34:33;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2713;755298344;M;27;˜˜;925;2020-03-17;2020-04-01 13:44:23;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2714;281301202;M;35;˜˜;1388;2021-10-26;2022-03-02 14:59:06;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2715;284044466;F;65;˜˜;0;2025-03-14;2025-03-17 07:31:56;0;LWR
2716;289998386;M;48;˜˜;435;2022-12-02;2022-12-02 10:45:01;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2717;864744752;F;29;˜˜;1388;2022-12-15;2022-12-16 19:51:14;˜ ˜˜˜˜˜˜;LWR
2718;789086656;M;34;˜˜;925;2021-02-10;2021-02-11 07:10:57;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2719;864233416;F;32;˜˜;1296;2021-02-13;2021-02-19 11:36:31;˜ ˜˜˜˜˜˜;LWR
2720;561433495;F;37;˜˜;324;2011-05-25;2022-09-02 23:37:13;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2721;583629536;M;26;˜˜;1388;2023-12-30;2023-12-30 12:50:41;˜˜˜˜ ˜˜˜˜;LWR
2722;646974966;F;51;˜˜;0;2023-10-19;2023-10-19 17:50:57;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2723;169084367;M;42;˜˜;1388;2014-07-28;2017-01-26 21:46:04;˜ ˜˜˜˜˜˜;LWR
2724;1207075722;F;55;˜˜;92;2021-03-15;2021-03-16 22:22:58;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2725;586452619;M;28;˜˜˜˜˜˜˜˜˜˜;1388;2021-09-04;2022-02-11 08:37:30;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2726;902025551;M;22;˜˜;555;2021-03-03;2021-03-03 21:51:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2727;513963513;F;42;˜˜;925;2015-05-03;2015-07-03 04:39:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2728;165128982;M;40;˜˜;0;2023-02-21;2023-02-21 12:21:17;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2729;1155617445;M;52;˜˜;694;2018-03-10;2020-06-22 21:30:02;˜ ˜˜˜˜˜˜;LWR
2730;723213225;F;15;˜˜;0;2023-09-14;2023-09-23 09:12:28;0;MED
2731;607323349;M;50;˜˜;740;2019-10-23;2020-02-23 10:37:21;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2732;593421521;M;45;˜˜;925;2021-10-26;2025-04-07 22:58:48;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2733;256355458;M;42;˜˜;555;2017-07-24;2017-09-11 04:02:32;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2734;221279718;M;40;˜˜;1574;2015-07-21;2022-03-23 13:16:28;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2735;907578014;F;63;˜˜;648;2025-04-03;2025-04-03 22:00:53;0;LWR
2736;1008732322;M;56;˜˜;1851;2016-05-13;2016-05-14 17:46:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2737;974467925;F;45;˜˜;0;2025-01-30;2025-01-30 14:22:46;0;LWR
2738;588216140;F;35;˜˜;518;2022-10-04;2022-10-04 22:13:51;˜ ˜˜˜˜˜˜;LWR
2739;592998894;M;39;˜˜;1879;2017-06-27;2017-07-30 08:02:59;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2740;941093246;F;45;˜˜;462;2021-02-12;2021-02-12 23:00:29;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2741;856643130;F;32;˜˜;324;2023-04-18;2023-04-21 09:56:56;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2742;821282029;M;26;˜˜;925;2019-08-30;2019-08-31 17:48:17;˜ ˜˜˜˜˜˜;LWR
2743;260438859;F;35;˜˜;111;2020-03-24;2020-03-26 16:41:28;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2744;1000421221;F;18;˜˜˜˜˜˜˜˜;0;2024-10-15;2024-10-15 23:36:24;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2745;784958843;F;55;˜˜;787;2022-01-15;2022-02-09 21:53:28;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2746;6339909;M;45;˜˜;0;2019-05-01;2019-05-23 06:59:47;˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2747;1215498110;M;36;˜˜;462;2016-09-15;2016-10-17 18:08:22;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2748;307991666;M;39;˜˜;925;2024-10-14;2024-10-22 15:13:56;˜˜˜˜ ˜˜˜˜;LWR
2749;38725788;M;37;˜˜;462;2021-09-29;2021-12-05 22:21:02;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2750;756037298;M;29;˜˜;148;2019-11-23;2019-11-30 13:27:12;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
2751;649093997;F;38;˜˜;1471;2023-01-05;2023-01-05 09:42:23;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2752;311916302;M;36;˜˜;1851;2016-06-03;2025-01-11 09:51:23;˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
2753;594957046;M;40;˜˜;555;2022-10-24;2022-10-24 16:53:30;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2754;908941648;M;67;˜˜;1018;2021-06-15;2021-06-16 09:37:06;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2755;510000300;F;59;˜˜;0;2023-01-23;2023-01-27 08:43:11;0;LWR
2756;939203717;F;26;˜˜;1250;2019-09-09;2019-09-19 18:03:45;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2757;630700572;F;45;˜˜;925;2020-12-10;2020-12-10 12:55:46;˜˜˜˜˜˜˜ ˜˜˜;LWR
2758;906707230;F;20;˜˜;1296;2022-05-01;2022-05-01 05:38:45;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2759;909794438;F;40;˜˜;370;2023-04-29;2023-04-29 21:24:24;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2760;1142864555;M;28;˜˜;833;2021-06-21;2021-06-22 19:07:29;0;LWR
2761;314022676;F;56;˜˜;370;2023-05-30;2023-05-30 16:49:04;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2762;528649478;F;52;˜˜;2407;2024-12-01;2024-12-02 16:28:48;0;LWR
2763;1002609306;M;28;˜˜;555;2020-10-29;2020-10-29 14:44:08;0;LWR
2764;216534035;F;38;˜˜;1111;2023-08-14;2023-08-14 09:07:32;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2765;392526671;M;20;˜˜;0;2022-04-23;2022-04-23 20:58:37;0;LWR
2766;82438965;F;41;˜˜;0;2024-03-15;2024-03-16 12:02:44;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2767;334782276;M;54;˜˜;833;2020-01-10;2020-01-10 13:00:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2768;300480131;M;20;˜˜;1851;2022-03-01;2022-03-01 05:53:04;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2769;1060238876;F;39;˜˜;462;2022-08-22;2022-08-22 22:51:23;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜ - ˜˜˜˜˜˜;LWR
2770;700451536;F;39;˜˜;648;2024-05-29;2024-06-03 11:48:23;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
2771;753199997;M;45;˜˜;1296;2025-02-28;2025-02-28 23:01:03;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2772;1039484595;M;43;˜˜;0;2022-03-22;2022-03-22 23:09:25;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2773;398519594;F;48;˜˜;0;2020-10-11;2020-10-12 23:49:17;0;LWR
2774;392953755;F;45;˜˜;555;2022-11-17;2022-11-17 19:00:09;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2775;809034823;F;63;˜˜;787;2021-01-31;2021-02-02 14:04:17;˜˜˜˜ ˜˜˜˜˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜;LWR
2776;625987594;F;66;˜˜;1851;2024-04-24;2024-04-24 17:24:56;˜ ˜˜˜˜˜˜;LWR
2777;734459254;F;35;˜˜;555;2021-09-09;2022-03-28 04:37:39;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2778;163558020;F;32;˜˜;0;2018-07-18;2018-07-23 12:44:15;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2779;1081581178;M;34;˜˜;416;2021-09-06;2023-02-24 12:58:42;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2780;298527563;M;24;˜˜;324;2019-03-01;2021-01-21 18:04:16;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2781;907064155;M;50;˜˜;740;2022-10-23;2022-10-23 13:47:26;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2782;1015311510;F;22;˜˜;1203;2021-11-25;2022-02-08 22:25:53;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2783;705172942;M;40;˜˜;925;2022-06-08;2022-06-10 13:52:08;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2784;761034639;F;39;˜˜;4814;2022-04-07;2022-04-11 11:51:04;0;LWR
2785;634102333;M;23;˜˜;2314;2018-10-16;2018-10-18 18:07:40;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2786;372982088;M;37;˜˜;925;2022-02-10;2023-03-30 08:43:49;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2787;167748598;F;34;˜˜;925;2021-09-21;2021-09-22 10:34:08;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2788;111639682;M;40;˜˜;0;2024-06-30;2024-07-03 08:28:50;˜˜˜˜˜˜˜ ˜˜˜;LWR
2789;1155535152;M;26;˜˜;925;2017-05-29;2017-06-07 06:55:28;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2790;971689318;M;24;˜˜;1388;2020-03-25;2020-09-11 14:11:40;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2791;1014171893;M;30;˜˜˜˜˜˜˜˜˜˜;462;2022-08-05;2022-08-05 10:50:44;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2792;109990699;F;66;˜˜;231;2023-03-14;2023-03-14 20:59:54;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2793;971281469;F;35;˜˜;1203;2025-01-08;2022-12-01 12:44:53.841000;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2794;624942840;F;22;˜˜;833;2020-10-05;2023-05-01 20:07:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2795;1018974312;M;36;˜˜;1472;2019-02-11;2019-08-04 10:40:15;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2796;1184204034;M;23;˜˜;740;2020-04-08;2020-06-10 13:19:46;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2797;339803619;M;38;˜˜;416;2022-08-10;2022-05-02 21:03:56;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2798;760848834;M;43;˜˜;1388;2020-04-03;2023-07-17 20:21:21;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2799;693282056;M;42;˜˜;1851;2017-06-15;2017-06-19 14:02:43;˜ ˜˜˜˜˜˜;LWR
2800;803527325;F;52;˜˜;324;2024-09-14;2024-09-17 10:55:34;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2801;259095832;F;24;˜˜;0;2023-04-22;2023-04-22 21:34:56;0;LWR
2802;946566758;F;43;˜˜;555;2023-04-26;2023-04-26 11:48:35;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2803;1160130028;M;33;˜˜;0;2017-07-07;2017-10-19 22:36:56;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2804;1016281263;F;23;˜˜;462;2022-01-11;2022-02-08 16:25:49;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2805;371502185;F;48;˜˜;925;2024-10-21;2025-01-01 17:23:00;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2806;961653865;M;41;˜˜;2037;2015-10-19;2016-03-16 14:34:23;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2807;1071392328;M;35;˜˜;1388;2022-06-11;2022-06-21 18:17:37;˜ ˜˜˜˜˜˜;LWR
2808;754394185;F;41;˜˜;1111;2021-06-09;2021-06-11 14:51:08;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2809;896832229;F;24;˜˜;518;2022-02-01;2022-07-08 21:16:24;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2810;211725143;F;53;˜˜;2592;2019-05-03;2019-05-07 11:33:50;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2811;1215463008;F;31;˜˜;916;2023-12-15;2023-12-17 17:03:09;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2812;524220018;F;17;˜˜;0;2023-09-25;2023-09-25 17:18:29;0;LWR
2813;865239338;M;30;˜˜;555;2024-10-12;2024-10-12 15:45:02;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2814;370576471;F;45;˜˜;1296;2014-05-14;2014-08-01 10:40:15;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2815;1198943174;F;56;˜˜;0;2019-04-23;2019-04-26 12:33:23;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2816;339279646;M;36;˜˜;925;2019-06-11;2019-06-12 12:28:55;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
2817;510337689;M;54;˜˜;0;2018-11-27;2018-11-29 19:22:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2818;543537448;F;38;˜˜;925;2023-01-25;2023-01-26 05:03:24;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2819;391646207;F;35;˜˜;0;2017-07-13;2017-07-18 18:01:42;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2820;545734065;F;18;˜˜;925;2022-06-10;2022-06-10 05:42:40;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2821;892248334;F;56;˜˜;416;2021-07-11;2022-08-09 06:30:30;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2822;590561687;M;31;˜˜;3333;2023-02-25;2023-02-25 05:39:55;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
2823;744090442;F;36;˜˜;555;2019-07-16;2022-09-18 12:33:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2824;268350197;M;24;˜˜;972;2020-05-10;2023-04-13 19:27:20;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2825;232919342;M;33;˜˜;462;2020-08-08;2020-08-08 13:30:19;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2826;798044227;F;53;˜˜;1481;2020-11-11;2023-03-15 19:47:08;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2827;371848690;M;38;˜˜;1018;2018-08-04;2022-03-16 03:17:00;˜ ˜˜˜˜˜˜;LWR
2828;253782457;M;45;˜˜;0;2021-06-22;2022-02-08 14:15:03;0;LWR
2829;759231758;F;25;˜˜;0;2021-10-03;2022-02-14 10:48:17;0;LWR
2830;1003438056;F;37;˜˜;481;2019-04-05;2019-04-15 16:59:18;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2831;1048406965;F;17;˜˜;0;2022-08-01;2022-08-01 07:57:02;0;LWR
2832;271864972;M;26;˜˜;833;2020-11-02;2024-05-25 11:32:07;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2833;569723950;M;35;˜˜;2777;2016-10-21;2016-10-22 17:45:02;˜ ˜˜˜˜˜˜;LWR
2834;373482440;F;41;˜˜;601;2019-04-16;2019-04-24 00:18:32;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2835;265170483;F;38;˜˜;740;2020-05-30;2020-06-06 11:42:04;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2836;539317095;F;52;˜˜;0;2019-09-25;2019-09-27 11:56:23;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2837;782105600;F;41;˜˜;462;2020-08-07;2020-08-12 13:39:29;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2838;362940219;M;51;˜˜;2314;2022-06-17;2022-06-17 14:07:50;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2839;956506342;F;29;˜˜;0;2023-11-04;2023-11-08 06:53:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2840;861601382;F;26;˜˜;370;2022-03-27;2022-03-27 10:42:53;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2841;820717477;F;17;˜˜;1851;2022-05-31;2022-10-22 13:33:53;˜ ˜˜˜˜˜˜;LWR
2842;937177126;F;47;˜˜;925;2017-01-25;2017-01-29 13:02:27;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2843;809046111;F;25;˜˜;231;2021-10-17;2022-02-13 16:43:15;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2844;610984940;F;25;˜˜;787;2019-01-30;2019-02-04 13:09:04;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2845;377003385;M;23;˜˜;712;2020-08-22;2023-11-28 05:39:43;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2846;865769854;M;38;˜˜;925;2021-04-29;2021-04-29 06:52:31;˜˜˜˜˜˜ ˜˜˜;LWR
2847;342587272;M;34;˜˜;370;2021-05-13;2021-05-17 12:10:08;˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
2848;117100788;F;39;˜˜;0;2021-04-05;2024-01-10 13:50:31;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2849;520820139;F;17;˜˜;0;2023-10-18;2023-10-20 16:20:56;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2850;284146291;F;69;˜˜;925;2022-12-21;2023-01-13 17:10:28;0;LWR
2851;311367925;M;38;˜˜;0;2018-10-22;2018-10-23 19:27:56;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2852;158390355;F;31;˜˜;0;2018-06-16;2020-07-23 17:08:25;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2853;809061827;M;38;˜˜;601;2018-11-19;2018-11-22 16:10:20;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2854;968313116;M;47;˜˜;0;2020-10-05;2020-10-05 11:40:57;0;LWR
2855;539314022;M;33;˜˜;0;2021-02-14;2021-02-14 14:49:02;0;LWR
2856;938588131;F;26;˜˜˜˜˜˜˜˜;0;2024-07-22;2024-07-22 18:33:38;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2857;148897674;0;25;˜˜˜˜˜;0;2024-04-15;2024-04-17 14:10:58;˜ ˜˜˜˜˜˜;LWR
2858;627063033;M;28;˜˜;370;2021-09-15;2022-02-09 02:59:50;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2859;1024801410;F;31;˜˜˜˜˜˜˜˜˜˜˜;0;2023-12-07;2024-08-20 13:26:27;˜ ˜˜˜˜˜˜;LWR
2860;859465116;M;27;˜˜;1157;2019-12-08;2019-12-13 11:13:26;˜˜˜˜ ˜˜˜˜;LWR
2861;697303609;M;43;˜˜;1666;2020-09-05;2020-09-05 16:43:29;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2862;1038429802;F;34;˜˜;324;2023-09-15;2023-09-17 12:48:40;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2863;852059097;F;21;˜˜˜˜˜˜˜˜;0;2021-12-11;2022-02-08 20:57:56;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
2864;549458771;F;22;˜˜;462;2021-02-18;2021-02-18 17:56:07;˜ ˜˜˜˜˜˜;LWR
2865;167974144;M;26;˜˜;2129;2020-03-09;2021-03-26 02:36:42;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2866;956202329;M;36;˜˜;629;2021-12-15;2022-02-12 01:36:34;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2867;273133221;M;33;˜˜˜˜˜˜˜˜˜˜˜;0;2024-04-10;2024-04-11 16:53:17;˜ ˜˜˜˜˜˜;LWR
2868;911030858;M;50;˜˜;925;2021-12-23;2022-02-11 14:58:23;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2869;364553864;F;20;˜˜;555;2024-09-30;2024-10-04 14:24:45;0;LWR
2870;259482223;M;29;˜˜;787;2023-12-07;2023-12-10 13:42:01;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2871;562169078;M;32;˜˜;1666;2018-10-18;2018-10-20 15:10:52;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2872;144496037;F;53;˜˜;0;2022-10-11;2022-10-11 13:30:53;0;LWR
2873;307684115;M;32;˜˜;1018;2019-03-18;2019-03-20 16:58:57;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2874;248769934;F;33;˜˜;370;2024-03-20;2024-03-24 18:38:47;˜˜˜˜ ˜˜˜˜;LWR
2875;757578216;M;39;˜˜;277;2023-08-29;2023-08-29 21:26:35;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
2876;1000706899;F;35;˜˜;925;2024-11-28;2024-11-30 08:47:24;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2877;1017057579;M;34;˜˜;1255;2019-11-04;2019-11-06 17:16:01;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
2878;392729451;M;26;˜˜;1851;2022-02-20;2022-02-20 11:03:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2879;699189955;M;24;˜˜;1388;2018-10-10;2018-10-12 10:50:04;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2880;776087060;F;48;˜˜˜˜˜˜˜˜;0;2024-12-14;2024-12-15 18:43:26;˜ ˜˜˜˜˜˜;LWR
2881;904228484;M;27;˜˜;462;2019-08-18;2019-08-24 17:27:18;˜ ˜˜˜˜˜˜;LWR
2882;994977150;F;32;˜˜;9074;2024-03-12;2024-03-15 13:15:35;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2883;622453653;F;66;˜˜;0;2024-04-05;2024-04-05 13:22:18;0;LWR
2884;791343092;M;35;˜˜;648;2024-01-15;2024-01-15 16:15:07;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2885;1174752638;M;31;˜˜;555;2019-01-27;2023-06-15 10:06:52;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2886;207783876;F;25;˜˜;555;2020-08-12;2020-08-12 13:42:12;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2887;404183121;M;40;˜˜;2129;2017-04-09;2022-07-13 11:34:05;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2888;1180365805;F;19;˜˜;0;2022-04-14;2022-04-14 19:12:03;0;LWR
2889;553729639;M;31;˜˜;9259;2020-07-21;2020-07-27 12:20:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2890;1007976606;F;39;˜˜;666;2016-05-14;2016-05-16 22:05:02;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2891;967901811;M;59;˜˜;0;2020-11-03;2020-11-03 17:02:15;0;LWR
2892;1074021041;M;39;˜˜;0;2020-01-15;2020-01-16 18:17:19;˜ ˜˜˜˜˜˜;LWR
2893;1062775548;M;17;˜˜;0;2021-11-30;2022-02-11 13:06:03;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
2894;758847300;M;37;˜˜;462;2018-10-04;2018-10-15 09:05:21;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2895;556579462;F;42;˜˜;0;2022-02-25;2022-02-25 13:51:56;0;LWR
2896;270131003;F;47;˜˜;0;2019-01-29;2021-05-16 14:05:59;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
2897;250854203;F;28;˜˜;0;2020-06-27;2020-06-28 19:17:35;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2898;1213909903;F;64;˜˜;1851;2023-12-18;2023-12-18 11:00:33;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2899;706940459;M;43;˜˜;1574;2014-05-05;2014-05-12 22:34:59;˜ ˜˜˜˜˜˜;LWR
2900;168699727;M;41;˜˜;1296;2022-05-02;2022-05-02 14:20:43;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2901;1099623245;F;23;˜˜;1574;2022-05-27;2022-05-27 11:54:37;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2902;1192097229;M;26;˜˜;462;2020-12-09;2023-04-13 12:42:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2903;256890921;F;27;˜˜;1388;2023-06-03;2023-06-03 18:35:38;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
2904;1064686365;M;29;˜˜;925;2023-08-01;2023-08-03 17:35:12;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2905;906660331;M;53;˜˜;1296;2020-11-21;2020-11-21 08:44:35;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
2906;848635712;F;55;˜˜;555;2023-02-16;2023-02-16 13:14:23;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
